-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:36:9-50
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:36:19-47
activity#com.atmanirbharrogar.company.work.GeneralsurgeonView
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:37:9-56
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:37:19-53
activity#com.atmanirbharrogar.company.work.TutorView
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:38:9-47
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:38:19-44
activity#com.atmanirbharrogar.company.work.WebdeveloperView
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:39:9-54
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:39:19-51
activity#com.atmanirbharrogar.company.work.AndroiddeveloperView
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:40:9-58
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:40:19-55
activity#com.atmanirbharrogar.company.work.PainterView
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:41:9-49
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:41:19-46
activity#com.atmanirbharrogar.company.work.CarpenterView
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:42:9-51
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:42:19-48
activity#com.atmanirbharrogar.company.work.PlumberView
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:43:9-49
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:43:19-46
activity#com.atmanirbharrogar.company.work.MasonView
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:44:9-47
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:44:19-44
activity#com.atmanirbharrogar.company.work.ElectricianView
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:45:9-53
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:45:19-50
activity#com.atmanirbharrogar.company.work.LabourView
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:46:9-48
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:46:19-45
activity#com.atmanirbharrogar.company.work.WelcomeActivity
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:47:9-53:20
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:47:19-50
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:48:13-52:29
action#android.intent.action.MAIN
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:49:17-69
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:49:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:51:17-77
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:51:27-74
activity#com.atmanirbharrogar.company.work.SignUpActivity
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:54:9-58:47
	android:label
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:56:13-36
	android:theme
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:58:13-44
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:55:13-43
activity#com.atmanirbharrogar.company.work.RecruiterMain
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:59:9-61:71
	android:theme
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:61:13-68
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:60:13-42
activity#com.atmanirbharrogar.company.work.RecruiterProfile
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:62:9-66:74
	android:parentActivityName
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:65:13-56
	android:label
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:64:13-41
	android:theme
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:66:13-71
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:63:13-45
activity#com.atmanirbharrogar.company.work.SeekerProfile
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:67:9-71:74
	android:parentActivityName
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:70:13-53
	android:label
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:69:13-41
	android:theme
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:71:13-71
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:68:13-42
activity#com.atmanirbharrogar.company.work.SeekerMain
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:72:9-74:71
	android:theme
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:74:13-68
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:73:13-39
activity#com.atmanirbharrogar.company.work.PhotoActivity
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:75:9-77:47
	android:theme
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:77:13-44
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:76:13-42
activity#com.atmanirbharrogar.company.work.EditRecruiter
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:78:9-80:44
	android:label
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:80:13-41
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:79:13-42
activity#com.atmanirbharrogar.company.work.EditSeeker
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:81:9-83:44
	android:label
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:83:13-41
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:82:13-39
activity#com.atmanirbharrogar.company.work.PhotoUpload
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:84:9-86:47
	android:theme
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:86:13-44
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:85:13-40
activity#com.atmanirbharrogar.company.work.GetLocation
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:87:9-49
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:87:19-46
activity#com.atmanirbharrogar.company.work.AboutUs
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:88:9-90:47
	android:theme
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:90:13-44
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:89:13-36
activity#com.atmanirbharrogar.company.work.AvailableWorkers
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:91:9-54
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:91:19-51
activity#com.atmanirbharrogar.company.work.Show_Available_worker_Profile
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:92:9-94:47
	android:theme
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:94:13-44
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:93:13-58
activity#com.atmanirbharrogar.company.work.MapsActivity
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:95:9-97:59
	android:label
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:97:13-56
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:96:13-41
activity#com.atmanirbharrogar.company.work.ShowComments
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:98:9-100:47
	android:theme
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:100:13-44
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:99:13-41
activity#com.atmanirbharrogar.company.work.ForgotPasswordModule
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:101:9-105:47
	android:parentActivityName
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:104:13-55
	android:label
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:103:13-44
	android:theme
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:105:13-44
	android:name
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:102:13-49
uses-sdk
INJECTED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\d077cac6d84f5d1894e0181f0729bc35\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\d077cac6d84f5d1894e0181f0729bc35\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.geniusforapp.fancydialog:FancyDialog:0.1.4] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\b397f7410dbddf105367d7b9f4eb1a53\jetified-FancyDialog-0.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.geniusforapp.fancydialog:FancyDialog:0.1.4] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\b397f7410dbddf105367d7b9f4eb1a53\jetified-FancyDialog-0.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.3.0-alpha01] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\a460a043efc8e5cb55337c5434d95701\material-1.3.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0-alpha01] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\a460a043efc8e5cb55337c5434d95701\material-1.3.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta7] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e3c76447bee03d970164391ac9e9a034\constraintlayout-2.0.0-beta7\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta7] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e3c76447bee03d970164391ac9e9a034\constraintlayout-2.0.0-beta7\AndroidManifest.xml:5:5-7:41
MERGED from [nl.psdcompany:duo-navigation-drawer:2.0.8] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4e058e10de832d7e59e5f0870453669d\jetified-duo-navigation-drawer-2.0.8\AndroidManifest.xml:7:5-9:41
MERGED from [nl.psdcompany:duo-navigation-drawer:2.0.8] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4e058e10de832d7e59e5f0870453669d\jetified-duo-navigation-drawer-2.0.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\796ffb440ee7e65e5b55cffe356661e0\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\796ffb440ee7e65e5b55cffe356661e0\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0-alpha02] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e746361950f12955b11f308eb4a45474\appcompat-1.3.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0-alpha02] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e746361950f12955b11f308eb4a45474\appcompat-1.3.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-database:3.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8a704c6f5b694093e6066f17b0c56686\jetified-firebase-ui-database-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-database:3.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8a704c6f5b694093e6066f17b0c56686\jetified-firebase-ui-database-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-common:3.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\2bd2611bf58f68319a2570a077b851ff\jetified-firebase-ui-common-3.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-common:3.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\2bd2611bf58f68319a2570a077b851ff\jetified-firebase-ui-common-3.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\032416f5bcfded3aeb1b12d7f3e5121e\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\032416f5bcfded3aeb1b12d7f3e5121e\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\13e090c8b2ae8d3f6f13bdd8e464f092\jetified-firebase-core-17.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\13e090c8b2ae8d3f6f13bdd8e464f092\jetified-firebase-core-17.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1c770329740af42e1e5ea16d073439d6\jetified-firebase-auth-19.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1c770329740af42e1e5ea16d073439d6\jetified-firebase-auth-19.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\567c2fbeeae770316ffeb84f0fa052bf\jetified-firebase-database-19.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\567c2fbeeae770316ffeb84f0fa052bf\jetified-firebase-database-19.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1f243d90276328f58618fb42280a3873\jetified-firebase-storage-19.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1f243d90276328f58618fb42280a3873\jetified-firebase-storage-19.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\228a5d836fb9ed33b48853be45db214f\jetified-firebase-analytics-17.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\228a5d836fb9ed33b48853be45db214f\jetified-firebase-analytics-17.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5007f12d3ec0a6077494f5e894c48843\jetified-play-services-places-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5007f12d3ec0a6077494f5e894c48843\jetified-play-services-places-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bd95bc8961384210dbfe903d9b51dd11\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bd95bc8961384210dbfe903d9b51dd11\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3a8a6a03623b001fcf05a3b3195dd454\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3a8a6a03623b001fcf05a3b3195dd454\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\b80efb8cd07cec110401cce8618c7b90\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\b80efb8cd07cec110401cce8618c7b90\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.andkulikov:transitionseverywhere:2.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\f7012f6fb6932a15249c70a60bd0d158\jetified-transitionseverywhere-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.andkulikov:transitionseverywhere:2.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\f7012f6fb6932a15249c70a60bd0d158\jetified-transitionseverywhere-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [jp.wasabeef:picasso-transformations:2.2.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\334095fc0a1dea82fbebc01ee2babe6e\jetified-picasso-transformations-2.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [jp.wasabeef:picasso-transformations:2.2.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\334095fc0a1dea82fbebc01ee2babe6e\jetified-picasso-transformations-2.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\349bd60c2f102016fa27fd8dc5884f86\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\349bd60c2f102016fa27fd8dc5884f86\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c3fe2e9fbb5ea4a7b6825a22ff8c80f9\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c3fe2e9fbb5ea4a7b6825a22ff8c80f9\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4035629be66fd0cdc3dfbc954dfb9c13\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4035629be66fd0cdc3dfbc954dfb9c13\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.muddzdev:styleabletoast:2.0.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\86390d093e64e6a9b8ac7a04e6d1815a\jetified-styleabletoast-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.muddzdev:styleabletoast:2.0.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\86390d093e64e6a9b8ac7a04e6d1815a\jetified-styleabletoast-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c0c13fcbdf3a9938560d1e441993e924\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c0c13fcbdf3a9938560d1e441993e924\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5ca27b2ba1eb3e3e70dd5c1ba8516da0\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5ca27b2ba1eb3e3e70dd5c1ba8516da0\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:20:5-44
